Date,Value
11-Apr-1995,10.5
26-Apr-1995,11.4
9-May-1995,11.6
23-May-1995,11.7
6-Jun-1995,11.2
21-Jun-1995,11.2
20-Jul-1995,11.3
22-Aug-1995,11.5
20-Sep-1995,10.7
24-Oct-1995,11.6
15-Nov-1995,11.4
17-Apr-1996,11.3
1-May-1996,11.1
14-May-1996,10.8
29-May-1996,10.8
11-Jun-1996,11.2
9-Jul-1996,11.3
5-Sep-1996,11.5
2-Oct-1996,11.6
15-Oct-1996,11.1
5-Nov-1996,11.2
22-Apr-1997,9.9
7-May-1997,9.9
20-May-1997,10.3
3-Jun-1997,11.1
18-Jun-1997,11.0
24-Jul-1997,11.1
21-Aug-1997,11.1
22-Sep-1997,10.9
22-Oct-1997,11.0
4-Nov-1997,10.7
15-Apr-1998,10.6
30-Apr-1998,10.9
12-May-1998,10.5
26-May-1998,10.3
10-Jun-1998,9.6
16-Jul-1998,9.3
6-Aug-1998,10.7
1-Sep-1998,10.2
30-Sep-1998,9.5
13-Oct-1998,11.8
2-Nov-1998,10.9
14-Apr-1999,10.8
27-Apr-1999,10.3
12-May-1999,10.6
26-May-1999,11.1
9-Jun-1999,11.1
23-Jun-1999,11.9
21-Jul-1999,11.0
11-Aug-1999,11.4
9-Sep-1999,11.6
6-Oct-1999,11.1
20-Oct-1999,10.9
4-Nov-1999,10.9
12-Apr-2000,11.6
25-Apr-2000,11.0
9-May-2000,10.3
23-May-2000,9.5
6-Jun-2000,9.5
27-Jun-2000,11.1
26-Jul-2000,10.2
24-Aug-2000,10.6
19-Sep-2000,10.9
19-Oct-2000,10.7
1-Nov-2000,11.1
1-May-2001,10.0
16-May-2001,8.6
30-May-2001,10.0
13-Jun-2001,10.5
27-Jun-2001,10.0
24-Jul-2001,10.4
22-Aug-2001,10.4
20-Sep-2001,10.0
19-Oct-2001,8.9
6-Nov-2001,10.0
16-Apr-2002,10.5
30-Apr-2002,10.3
15-May-2002,10.7
29-May-2002,10.6
11-Jun-2002,10.6
26-Jun-2002,10.4
19-Jul-2002,10.0
29-Aug-2002,10.3
26-Sep-2002,10.3
23-Oct-2002,10.4
6-Nov-2002,10.3
6-May-2003,10.8
20-May-2003,10.6
3-Jun-2003,10.7
19-Jun-2003,10.8
18-Jul-2003,10.2
14-Aug-2003,10.7
10-Sep-2003,10.3
10-Oct-2003,10.4
22-Oct-2003,10.3
11-Nov-2003,11.6
29-Apr-2004,10.3
11-May-2004,12.0
25-May-2004,11.1
8-Jun-2004,11.5
24-Jun-2004,12.2
22-Jul-2004,12.3
23-Aug-2004,11.3
22-Sep-2004,11.3
20-Oct-2004,11.5
2-Nov-2004,11.4
17-Nov-2004,11.4
26-Apr-2005,12.1
10-May-2005,11.9
25-May-2005,12.4
9-Jun-2005,12.2
21-Jun-2005,12.2
21-Jul-2005,12.2
19-Aug-2005,12.8
13-Sep-2005,12.1
11-Oct-2005,11.6
27-Oct-2005,12.2
8-Nov-2005,12.3
11-Apr-2006,11.5
25-Apr-2006,11.3
11-May-2006,11.3
24-May-2006,12.0
7-Jun-2006,11.2
21-Jun-2006,11.1
18-Jul-2006,10.3
18-Aug-2006,10.5
15-Sep-2006,12.0
11-Oct-2006,12.2
25-Oct-2006,11.4
8-Nov-2006,10.8
1-May-2007,12.4
16-May-2007,12.0
30-May-2007,12.0
13-Jun-2007,12.5
10-Jul-2007,13.1
8-Aug-2007,12.8
5-Sep-2007,13.8
2-Oct-2007,13.2
30-Oct-2007,12.7
14-Nov-2007,12.6
23-Apr-2008,11.3
7-May-2008,10.9
20-May-2008,11.5
4-Jun-2008,11.6
18-Jun-2008,13.0
15-Jul-2008,12.4
12-Aug-2008,11.9
27-Aug-2008,12.5
12-Sep-2008,11.9
9-Oct-2008,13.2
22-Oct-2008,12.3
4-Nov-2008,12.1
21-Apr-2009,11.9
5-May-2009,11.4
19-May-2009,11.9
3-Jun-2009,11.2
17-Jun-2009,11.5
30-Jun-2009,11.4
29-Jul-2009,11.5
26-Aug-2009,11.4
23-Sep-2009,12.4
21-Oct-2009,12.0
5-Nov-2009,12.0
11-Apr-1995,13.8
26-Apr-1995,10.6
9-May-1995,12.7
23-May-1995,11.3
6-Jun-1995,12.2
21-Jun-1995,11.8
20-Jul-1995,11.3
20-Sep-1995,11.3
24-Oct-1995,9.5
15-Nov-1995,11.5
17-Apr-1996,11.1
1-May-1996,11.0
14-May-1996,10.8
29-May-1996,10.8
11-Jun-1996,11.3
9-Jul-1996,11.3
5-Sep-1996,10.8
2-Oct-1996,11.5
15-Oct-1996,11.4
5-Nov-1996,11.4
22-Apr-1997,10.1
7-May-1997,9.9
20-May-1997,10.1
3-Jun-1997,11.0
18-Jun-1997,10.8
24-Jul-1997,10.7
21-Aug-1997,11.0
22-Sep-1997,10.6
22-Oct-1997,10.9
4-Nov-1997,11.1
15-Apr-1998,10.7
30-Apr-1998,11.2
12-May-1998,10.7
26-May-1998,10.3
10-Jun-1998,9.5
16-Jul-1998,9.4
6-Aug-1998,10.9
1-Sep-1998,10.5
30-Sep-1998,9.7
13-Oct-1998,11.7
2-Nov-1998,11.0
14-Apr-1999,11.0
27-Apr-1999,10.7
12-May-1999,10.8
26-May-1999,11.0
9-Jun-1999,11.2
23-Jun-1999,11.1
21-Jul-1999,11.1
11-Aug-1999,10.9
9-Sep-1999,10.7
6-Oct-1999,10.7
20-Oct-1999,10.6
4-Nov-1999,10.7
12-Apr-2000,11.6
25-Apr-2000,11.0
9-May-2000,10.0
23-May-2000,9.5
6-Jun-2000,9.9
27-Jun-2000,11.4
26-Jul-2000,10.8
24-Aug-2000,10.5
19-Sep-2000,10.6
1-Nov-2000,12.9
1-May-2001,10.0
16-May-2001,9.3
30-May-2001,9.9
13-Jun-2001,10.8
27-Jun-2001,9.8
24-Jul-2001,10.3
22-Aug-2001,9.8
20-Sep-2001,9.9
19-Oct-2001,8.9
6-Nov-2001,9.9
16-Apr-2002,10.3
30-Apr-2002,10.2
15-May-2002,10.5
29-May-2002,10.3
11-Jun-2002,10.5
26-Jun-2002,9.4
19-Jul-2002,10.1
29-Aug-2002,10.3
26-Sep-2002,10.1
23-Oct-2002,10.2
6-Nov-2002,10.4
6-May-2003,10.7
20-May-2003,10.5
3-Jun-2003,10.8
19-Jun-2003,10.5
18-Jul-2003,10.1
14-Aug-2003,10.6
10-Sep-2003,10.4
10-Oct-2003,10.6
22-Oct-2003,10.6
11-Nov-2003,10.7
29-Apr-2004,10.4
11-May-2004,11.8
25-May-2004,11.6
8-Jun-2004,11.6
24-Jun-2004,12.6
22-Jul-2004,12.3
23-Aug-2004,11.5
22-Sep-2004,11.5
20-Oct-2004,11.5
2-Nov-2004,11.5
17-Nov-2004,12.7
26-Apr-2005,11.8
10-May-2005,12.4
25-May-2005,12.1
9-Jun-2005,12.7
21-Jun-2005,12.3
21-Jul-2005,12.5
19-Aug-2005,12.5
13-Sep-2005,12.2
11-Oct-2005,11.9
27-Oct-2005,12.1
8-Nov-2005,12.4
11-Apr-2006,11.7
25-Apr-2006,11.2
11-May-2006,11.4
24-May-2006,11.7
7-Jun-2006,11.5
21-Jun-2006,11.4
18-Jul-2006,10.8
18-Aug-2006,10.7
15-Sep-2006,11.9
11-Oct-2006,12.1
25-Oct-2006,12.0
8-Nov-2006,11.3
1-May-2007,12.4
16-May-2007,12.6
30-May-2007,12.6
13-Jun-2007,12.6
10-Jul-2007,12.5
8-Aug-2007,12.4
5-Sep-2007,12.4
2-Oct-2007,13.2
30-Oct-2007,13.1
14-Nov-2007,12.1
23-Apr-2008,11.6
7-May-2008,11.8
20-May-2008,11.3
4-Jun-2008,11.7
18-Jun-2008,12.7
15-Jul-2008,12.2
12-Aug-2008,12.0
27-Aug-2008,12.4
12-Sep-2008,12.2
9-Oct-2008,12.2
22-Oct-2008,12.1
4-Nov-2008,12.0
21-Apr-2009,12.0
5-May-2009,11.4
19-May-2009,11.1
3-Jun-2009,11.5
17-Jun-2009,11.8
30-Jun-2009,11.4
29-Jul-2009,11.4
26-Aug-2009,11.3
23-Sep-2009,11.3
21-Oct-2009,11.9
5-Nov-2009,11.8
6-Apr-2010,11.2
21-Apr-2010,11.1
5-May-2010,10.9
18-May-2010,11.4
1-Jun-2010,11.0
30-Jun-2010,11.1
28-Jul-2010,11.5
25-Aug-2010,11.6
22-Sep-2010,11.7
6-Oct-2010,12.0
20-Oct-2010,11.9
3-Nov-2010,10.8
17-Nov-2010,11.3
26-Apr-2011,11.6
11-May-2011,11.2
24-May-2011,11.4
8-Jun-2011,11.2
22-Jun-2011,11.6
20-Jul-2011,12.2
17-Aug-2011,11.5
14-Sep-2011,11.2
12-Oct-2011,10.3
26-Oct-2011,10.5
10-Nov-2011,10.6
11-Apr-2012,10.9
25-Apr-2012,10.5
10-May-2012,11.0
23-May-2012,10.3
5-Jun-2012,10.3
19-Jun-2012,10.2
18-Jul-2012,10.7
14-Aug-2012,10.6
12-Sep-2012,12.4
11-Oct-2012,10.9
25-Oct-2012,10.6
8-Nov-2012,10.6
23-Apr-2013,10.4
7-May-2013,9.0
21-May-2013,10.6
4-Jun-2013,10.6
18-Jun-2013,10.8
16-Jul-2013,10.7
13-Aug-2013,10.8
10-Sep-2013,11.6
9-Oct-2013,12.4
22-Oct-2013,12.4
5-Nov-2013,12.4
19-Nov-2013,12.7
6-Apr-2010,11.1
21-Apr-2010,11.0
5-May-2010,10.7
18-May-2010,10.9
1-Jun-2010,11.3
30-Jun-2010,11.0
28-Jul-2010,11.3
25-Aug-2010,11.3
22-Sep-2010,11.5
6-Oct-2010,11.4
20-Oct-2010,11.3
3-Nov-2010,11.0
17-Nov-2010,10.5
26-Apr-2011,11.5
11-May-2011,11.3
24-May-2011,11.3
8-Jun-2011,11.2
22-Jun-2011,11.8
20-Jul-2011,12.0
17-Aug-2011,11.7
14-Sep-2011,11.4
12-Oct-2011,10.6
26-Oct-2011,10.7
10-Nov-2011,10.6
11-Apr-2012,10.9
25-Apr-2012,10.4
10-May-2012,11.1
23-May-2012,9.8
5-Jun-2012,10.7
19-Jun-2012,10.5
18-Jul-2012,10.7
14-Aug-2012,10.5
12-Sep-2012,10.2
11-Oct-2012,10.8
25-Oct-2012,10.2
8-Nov-2012,10.4
23-Apr-2013,10.3
7-May-2013,9.5
21-May-2013,10.7
4-Jun-2013,10.6
18-Jun-2013,10.5
16-Jul-2013,11.9
13-Aug-2013,10.7
10-Sep-2013,12.3
9-Oct-2013,12.4
22-Oct-2013,12.2
5-Nov-2013,12.5
19-Nov-2013,12.2
29-Apr-2014,12.2
29-Apr-2014,12.5
14-May-2014,10.5
14-May-2014,10.5
28-May-2014,11.4
28-May-2014,11.4
10-Jun-2014,12.3
10-Jun-2014,12.0
25-Jun-2014,13.0
25-Jun-2014,12.9
22-Jul-2014,12.6
22-Jul-2014,12.4
19-Aug-2014,12.3
19-Aug-2014,11.8
19-Sep-2014,11.7
19-Sep-2014,11.6
14-Oct-2014,12.1
14-Oct-2014,11.9
28-Oct-2014,12.0
28-Oct-2014,11.9
11-Nov-2014,11.9
11-Nov-2014,12.1
7-May-2015,10.7
19-May-2015,11.9
2-Jun-2015,11.9
16-Jun-2015,11.6
30-Jun-2015,12.3
28-Jul-2015,12.4
25-Aug-2015,12.2
22-Sep-2015,12.4
6-Oct-2015,12.4
20-Oct-2015,12.2
3-Nov-2015,13.0
17-Nov-2015,12.5
7-May-2015,11.5
19-May-2015,12.5
2-Jun-2015,11.8
16-Jun-2015,11.8
30-Jun-2015,12.2
28-Jul-2015,12.0
25-Aug-2015,12.1
22-Sep-2015,12.5
6-Oct-2015,12.3
20-Oct-2015,12.1
3-Nov-2015,13.4
17-Nov-2015,12.4
22-Mar-2016,11.3
6-Apr-2016,11.0
19-Apr-2016,11.3
4-May-2016,10.5
17-May-2016,11.7
31-May-2016,11.0
28-Jun-2016,12.6
26-Jul-2016,10.5
23-Aug-2016,12.3
20-Sep-2016,12.6
18-Oct-2016,11.7
1-Nov-2016,11.7
15-Nov-2016,13.7
22-Mar-2016,11.4
6-Apr-2016,11.3
19-Apr-2016,10.8
4-May-2016,10.7
17-May-2016,11.2
31-May-2016,14.1
28-Jun-2016,10.5
26-Jul-2016,9.9
23-Aug-2016,14.6
20-Sep-2016,12.3
18-Oct-2016,11.4
1-Nov-2016,11.7
15-Nov-2016,13.0